symbol,exchange,quantity,strikePrice,expiryDate,optionsType,tradeType,assetType,id,entryPrice,entryDate,entryTime,exitPrice,exitDate,exitTime,breakeven,avgBuyPrice,avgSellPrice,isOpen,stoploss,target,note
OBEROIRLTY,NSE,100,,,,sell,cash,58b57bc886f452a921b12e47a37ab9d3,970.0,2022-02-02,09:22:28,962.0,2022-02-02,09:33:26,2,962.0,970.0,0,0,0,
OBEROIRLTY,NSE,140,,,,sell,cash,ba38654e70b90052ff769aee519f5a39,1003.5,2022-04-12,09:07:35,991.41,2022-04-12,09:22:33,3,991.41,1003.5,0,0,0,
OBEROIRLTY,NSE,250,,,,sell,cash,953940f7cd9f01b61201e52bb1781f2e,1063.3,2022-09-13,09:07:45,1066.5,2022-09-13,09:33:06,2,1066.5,1063.3,0,0,0,
OBEROIRLTY,NSE,250,,,,buy,cash,3aaff51aed97bbaf620ad4dc8e0dd92c,1053.45,2022-09-13,15:02:59,1053.31,2022-09-13,15:20:57,2,1053.45,1053.31,0,0,0,
OBEROIRLTY,NSE,150,,,,sell,cash,18e0c852cb49d8dbe2281a39ae3dca74,902.37,2022-10-11,11:21:13,905.25,2022-10-11,11:26:54,2,905.25,902.37,0,0,0,
OBEROIRLTY,NSE,150,,,,sell,cash,be49d304fe042e22d7d41dfc1167d603,905.2,2022-10-11,11:36:18,910.0,2022-10-11,11:57:23,2,910.0,905.2,0,0,0,
COROMANDEL,NSE,150,,,,sell,cash,0e6849b182c11edf16b77b75302b32eb,824.54,2022-02-04,09:15:20,830.8,2022-02-04,09:20:46,3,830.8,824.54,0,0,0,
COROMANDEL,NSE,250,,,,sell,cash,2cd4d8634bec67f6602625c47ca14173,853.8,2022-03-21,09:07:30,850.01,2022-03-21,09:33:10,3,850.01,853.8,0,0,0,
COROMANDEL,NSE,380,,,,sell,cash,2c1ba02d47689c57ac9575056391c318,901.25,2022-05-12,09:07:36,883.5,2022-05-12,10:08:45,2,883.5,901.25,0,0,0,
COROMANDEL,NSE,450,,,,sell,cash,d03d0562451077b7e2bd2602555754d7,951.66,2022-05-18,09:19:29,942.61,2022-05-18,10:18:10,5,942.61,951.66,0,0,0,
COROMANDEL,NSE,330,,,,sell,cash,41814bf3608ee47366b0f7e9eb889ae9,979.0,2022-05-25,09:07:35,963.2,2022-05-25,09:36:40,2,963.2,979.0,0,0,0,
COROMANDEL,NSE,50,,,,buy,cash,b40a7d72509a0602801a8d9d542697f7,1016.97,2022-08-25,10:28:16,1021.63,2022-08-25,10:52:15,3,1016.97,1021.63,0,0,0,
HINDCOPPER,NSE,300,,,,buy,cash,a3e102cbf7c8d9954ebd7e5e9498d343,143.45,2022-02-10,13:38:40,142.34,2022-02-10,14:40:13,3,143.45,142.34,0,0,0,
HINDCOPPER,NSE,3300,,,,sell,cash,1961a5a55c53639c46500f81bb6a0735,125.55,2022-04-20,09:07:08,124.55,2022-04-20,09:42:58,3,124.55,125.55,0,0,0,
ONGC,NSE,650,,,,sell,cash,8595fe2ac42e769f8c623e3abd591e10,169.9,2022-02-11,09:19:09,168.33,2022-02-11,10:16:47,3,168.33,169.9,0,0,0,
ONGC,NSE,1000,,,,sell,cash,d584530c1991209709a1703136e7480a,163.5,2022-06-08,09:07:19,164.7,2022-06-08,13:29:14,2,164.7,163.5,0,0,0,
